"industry_name","produkt","mzda_2006","mzda_2018","nakup_2006","nakup_2018","mzda_diff_pct","nakup_diff_pct","zaver"
Administrativní a podpůrné činnosti,Chléb,13414.00,20165.50,831.95,831.96,50.33,0.00,Stagnace
Administrativní a podpůrné činnosti,Mléko,13414.00,20165.50,929.09,1017.56,50.33,9.52,Zlepšení
Administrativní a podpůrné činnosti,Pečivo,13414.00,20165.50,347.55,460.03,50.33,32.37,Zlepšení
Činnosti v oblasti nemovitostí,Chléb,17550.75,27059.50,1088.51,1116.38,54.18,2.56,Zlepšení
Činnosti v oblasti nemovitostí,Mléko,17550.75,27059.50,1215.61,1365.44,54.18,12.33,Zlepšení
Činnosti v oblasti nemovitostí,Pečivo,17550.75,27059.50,454.73,617.30,54.18,35.75,Zlepšení
Doprava a skladování,Chléb,18993.75,29135.75,1178.01,1202.04,53.40,2.04,Zlepšení
Doprava a skladování,Mléko,18993.75,29135.75,1315.55,1470.21,53.40,11.76,Zlepšení
Doprava a skladování,Pečivo,18993.75,29135.75,492.11,664.66,53.40,35.06,Zlepšení
Informační a komunikační činnosti,Chléb,34942.00,55474.75,2167.13,2288.70,58.76,5.61,Zlepšení
Informační a komunikační činnosti,Mléko,34942.00,55474.75,2420.17,2799.29,58.76,15.66,Zlepšení
Informační a komunikační činnosti,Pečivo,34942.00,55474.75,905.32,1265.53,58.76,39.79,Zlepšení
"Kulturní, zábavní a rekreační činnosti",Chléb,15477.50,26761.75,959.92,1104.10,72.91,15.02,Zlepšení
"Kulturní, zábavní a rekreační činnosti",Mléko,15477.50,26761.75,1072.01,1350.41,72.91,25.97,Zlepšení
"Kulturní, zábavní a rekreační činnosti",Pečivo,15477.50,26761.75,401.01,610.51,72.91,52.24,Zlepšení
Ostatní činnosti,Chléb,14955.00,21249.50,927.52,876.68,42.09,-5.48,Zhoršení
Ostatní činnosti,Mléko,14955.00,21249.50,1035.82,1072.26,42.09,3.52,Zlepšení
Ostatní činnosti,Pečivo,14955.00,21249.50,387.47,484.76,42.09,25.11,Zlepšení
Peněžnictví a pojišťovnictví,Chléb,39353.25,53339.50,2440.71,2200.61,35.54,-9.84,Zhoršení
Peněžnictví a pojišťovnictví,Mléko,39353.25,53339.50,2725.70,2691.54,35.54,-1.25,Zhoršení
Peněžnictví a pojišťovnictví,Pečivo,39353.25,53339.50,1019.61,1216.82,35.54,19.34,Zlepšení
"Profesní, vědecké a technické činnosti",Chléb,23105.75,37162.75,1433.03,1533.21,60.84,6.99,Zlepšení
"Profesní, vědecké a technické činnosti",Mléko,23105.75,37162.75,1600.36,1875.25,60.84,17.18,Zlepšení
"Profesní, vědecké a technické činnosti",Pečivo,23105.75,37162.75,598.65,847.78,60.84,41.62,Zlepšení
Stavebnictví,Chléb,17643.75,27821.75,1094.28,1147.83,57.69,4.89,Zlepšení
Stavebnictví,Mléko,17643.75,27821.75,1222.05,1403.90,57.69,14.88,Zlepšení
Stavebnictví,Pečivo,17643.75,27821.75,457.13,634.69,57.69,38.84,Zlepšení
Těžba a dobývání,Chléb,24017.50,35942.75,1489.58,1482.88,49.65,-0.45,Zhoršení
Těžba a dobývání,Mléko,24017.50,35942.75,1663.51,1813.69,49.65,9.03,Zlepšení
Těžba a dobývání,Pečivo,24017.50,35942.75,622.27,819.95,49.65,31.77,Zlepšení
"Ubytování, stravování a pohostinství",Chléb,11105.75,18270.25,688.79,753.77,64.51,9.43,Zlepšení
"Ubytování, stravování a pohostinství",Mléko,11105.75,18270.25,769.21,921.93,64.51,19.85,Zlepšení
"Ubytování, stravování a pohostinství",Pečivo,11105.75,18270.25,287.74,416.79,64.51,44.85,Zlepšení
Velkoobchod a maloobchod; opravy a údržba motorových vozidel,Chléb,17507.25,28833.75,1085.81,1189.58,64.70,9.56,Zlepšení
Velkoobchod a maloobchod; opravy a údržba motorových vozidel,Mléko,17507.25,28833.75,1212.60,1454.97,64.70,19.99,Zlepšení
Velkoobchod a maloobchod; opravy a údržba motorových vozidel,Pečivo,17507.25,28833.75,453.60,657.77,64.70,45.01,Zlepšení
Veřejná správa a obrana; povinné sociální zabezpečení,Chléb,22852.75,35714.50,1417.34,1473.46,56.28,3.96,Zlepšení
Veřejná správa a obrana; povinné sociální zabezpečení,Mléko,22852.75,35714.50,1582.84,1802.18,56.28,13.86,Zlepšení
Veřejná správa a obrana; povinné sociální zabezpečení,Pečivo,22852.75,35714.50,592.10,814.74,56.28,37.60,Zlepšení
"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu",Chléb,28477.00,45982.50,1766.16,1897.08,61.47,7.41,Zlepšení
"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu",Mléko,28477.00,45982.50,1972.39,2320.30,61.47,17.64,Zlepšení
"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu",Pečivo,28477.00,45982.50,737.81,1048.98,61.47,42.17,Zlepšení
Vzdělávání,Chléb,18197.25,28047.50,1128.61,1157.15,54.13,2.53,Zlepšení
Vzdělávání,Mléko,18197.25,28047.50,1260.39,1415.29,54.13,12.29,Zlepšení
Vzdělávání,Pečivo,18197.25,28047.50,471.48,639.84,54.13,35.71,Zlepšení
Zásobování vodou; činnosti související s odpady a sanacemi,Chléb,18240.75,28272.00,1131.30,1166.41,54.99,3.10,Zlepšení
Zásobování vodou; činnosti související s odpady a sanacemi,Mléko,18240.75,28272.00,1263.40,1426.62,54.99,12.92,Zlepšení
Zásobování vodou; činnosti související s odpady a sanacemi,Pečivo,18240.75,28272.00,472.60,644.96,54.99,36.47,Zlepšení
Zdravotní a sociální péče,Chléb,17973.50,31629.50,1114.73,1304.93,75.98,17.06,Zlepšení
Zdravotní a sociální péče,Mléko,17973.50,31629.50,1244.89,1596.04,75.98,28.21,Zlepšení
Zdravotní a sociální péče,Pečivo,17973.50,31629.50,465.68,721.55,75.98,54.95,Zlepšení
"Zemědělství, lesnictví, rybářství",Chléb,14421.00,25115.25,894.40,1036.17,74.16,15.85,Zlepšení
"Zemědělství, lesnictví, rybářství",Mléko,14421.00,25115.25,998.83,1267.33,74.16,26.88,Zlepšení
"Zemědělství, lesnictví, rybářství",Pečivo,14421.00,25115.25,373.64,572.95,74.16,53.34,Zlepšení
Zpracovatelský průmysl,Chléb,14859.20,31646.25,921.58,1305.62,112.97,41.67,Zlepšení
Zpracovatelský průmysl,Mléko,14859.20,31646.25,1029.19,1596.89,112.97,55.16,Zlepšení
Zpracovatelský průmysl,Pečivo,14859.20,31646.25,384.99,721.94,112.97,87.52,Zlepšení
Administrativní a podpůrné činnosti,Chléb,13414.00,20165.50,831.95,831.96,50.33,0.00,Stagnace
Administrativní a podpůrné činnosti,Mléko,13414.00,20165.50,929.09,1017.56,50.33,9.52,Zlepšení
Administrativní a podpůrné činnosti,Pečivo,13414.00,20165.50,347.55,460.03,50.33,32.37,Zlepšení
Činnosti v oblasti nemovitostí,Chléb,17550.75,27059.50,1088.51,1116.38,54.18,2.56,Zlepšení
Činnosti v oblasti nemovitostí,Mléko,17550.75,27059.50,1215.61,1365.44,54.18,12.33,Zlepšení
Činnosti v oblasti nemovitostí,Pečivo,17550.75,27059.50,454.73,617.30,54.18,35.75,Zlepšení
Doprava a skladování,Chléb,18993.75,29135.75,1178.01,1202.04,53.40,2.04,Zlepšení
Doprava a skladování,Mléko,18993.75,29135.75,1315.55,1470.21,53.40,11.76,Zlepšení
Doprava a skladování,Pečivo,18993.75,29135.75,492.11,664.66,53.40,35.06,Zlepšení
Informační a komunikační činnosti,Chléb,34942.00,55474.75,2167.13,2288.70,58.76,5.61,Zlepšení
Informační a komunikační činnosti,Mléko,34942.00,55474.75,2420.17,2799.29,58.76,15.66,Zlepšení
Informační a komunikační činnosti,Pečivo,34942.00,55474.75,905.32,1265.53,58.76,39.79,Zlepšení
"Kulturní, zábavní a rekreační činnosti",Chléb,15477.50,26761.75,959.92,1104.10,72.91,15.02,Zlepšení
"Kulturní, zábavní a rekreační činnosti",Mléko,15477.50,26761.75,1072.01,1350.41,72.91,25.97,Zlepšení
"Kulturní, zábavní a rekreační činnosti",Pečivo,15477.50,26761.75,401.01,610.51,72.91,52.24,Zlepšení
Ostatní činnosti,Chléb,14955.00,21249.50,927.52,876.68,42.09,-5.48,Zhoršení
Ostatní činnosti,Mléko,14955.00,21249.50,1035.82,1072.26,42.09,3.52,Zlepšení
Ostatní činnosti,Pečivo,14955.00,21249.50,387.47,484.76,42.09,25.11,Zlepšení
Peněžnictví a pojišťovnictví,Chléb,39353.25,53339.50,2440.71,2200.61,35.54,-9.84,Zhoršení
Peněžnictví a pojišťovnictví,Mléko,39353.25,53339.50,2725.70,2691.54,35.54,-1.25,Zhoršení
Peněžnictví a pojišťovnictví,Pečivo,39353.25,53339.50,1019.61,1216.82,35.54,19.34,Zlepšení
"Profesní, vědecké a technické činnosti",Chléb,23105.75,37162.75,1433.03,1533.21,60.84,6.99,Zlepšení
"Profesní, vědecké a technické činnosti",Mléko,23105.75,37162.75,1600.36,1875.25,60.84,17.18,Zlepšení
"Profesní, vědecké a technické činnosti",Pečivo,23105.75,37162.75,598.65,847.78,60.84,41.62,Zlepšení
Stavebnictví,Chléb,17643.75,27821.75,1094.28,1147.83,57.69,4.89,Zlepšení
Stavebnictví,Mléko,17643.75,27821.75,1222.05,1403.90,57.69,14.88,Zlepšení
Stavebnictví,Pečivo,17643.75,27821.75,457.13,634.69,57.69,38.84,Zlepšení
Těžba a dobývání,Chléb,24017.50,35942.75,1489.58,1482.88,49.65,-0.45,Zhoršení
Těžba a dobývání,Mléko,24017.50,35942.75,1663.51,1813.69,49.65,9.03,Zlepšení
Těžba a dobývání,Pečivo,24017.50,35942.75,622.27,819.95,49.65,31.77,Zlepšení
"Ubytování, stravování a pohostinství",Chléb,11105.75,18270.25,688.79,753.77,64.51,9.43,Zlepšení
"Ubytování, stravování a pohostinství",Mléko,11105.75,18270.25,769.21,921.93,64.51,19.85,Zlepšení
"Ubytování, stravování a pohostinství",Pečivo,11105.75,18270.25,287.74,416.79,64.51,44.85,Zlepšení
Velkoobchod a maloobchod; opravy a údržba motorových vozidel,Chléb,17507.25,28833.75,1085.81,1189.58,64.70,9.56,Zlepšení
Velkoobchod a maloobchod; opravy a údržba motorových vozidel,Mléko,17507.25,28833.75,1212.60,1454.97,64.70,19.99,Zlepšení
Velkoobchod a maloobchod; opravy a údržba motorových vozidel,Pečivo,17507.25,28833.75,453.60,657.77,64.70,45.01,Zlepšení
Veřejná správa a obrana; povinné sociální zabezpečení,Chléb,22852.75,35714.50,1417.34,1473.46,56.28,3.96,Zlepšení
Veřejná správa a obrana; povinné sociální zabezpečení,Mléko,22852.75,35714.50,1582.84,1802.18,56.28,13.86,Zlepšení
Veřejná správa a obrana; povinné sociální zabezpečení,Pečivo,22852.75,35714.50,592.10,814.74,56.28,37.60,Zlepšení
"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu",Chléb,28477.00,45982.50,1766.16,1897.08,61.47,7.41,Zlepšení
"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu",Mléko,28477.00,45982.50,1972.39,2320.30,61.47,17.64,Zlepšení
"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu",Pečivo,28477.00,45982.50,737.81,1048.98,61.47,42.17,Zlepšení
Vzdělávání,Chléb,18197.25,28047.50,1128.61,1157.15,54.13,2.53,Zlepšení
Vzdělávání,Mléko,18197.25,28047.50,1260.39,1415.29,54.13,12.29,Zlepšení
Vzdělávání,Pečivo,18197.25,28047.50,471.48,639.84,54.13,35.71,Zlepšení
Zásobování vodou; činnosti související s odpady a sanacemi,Chléb,18240.75,28272.00,1131.30,1166.41,54.99,3.10,Zlepšení
Zásobování vodou; činnosti související s odpady a sanacemi,Mléko,18240.75,28272.00,1263.40,1426.62,54.99,12.92,Zlepšení
Zásobování vodou; činnosti související s odpady a sanacemi,Pečivo,18240.75,28272.00,472.60,644.96,54.99,36.47,Zlepšení
Zdravotní a sociální péče,Chléb,17973.50,31629.50,1114.73,1304.93,75.98,17.06,Zlepšení
Zdravotní a sociální péče,Mléko,17973.50,31629.50,1244.89,1596.04,75.98,28.21,Zlepšení
Zdravotní a sociální péče,Pečivo,17973.50,31629.50,465.68,721.55,75.98,54.95,Zlepšení
"Zemědělství, lesnictví, rybářství",Chléb,14421.00,25115.25,894.40,1036.17,74.16,15.85,Zlepšení
"Zemědělství, lesnictví, rybářství",Mléko,14421.00,25115.25,998.83,1267.33,74.16,26.88,Zlepšení
"Zemědělství, lesnictví, rybářství",Pečivo,14421.00,25115.25,373.64,572.95,74.16,53.34,Zlepšení
Zpracovatelský průmysl,Chléb,14859.20,31646.25,921.58,1305.62,112.97,41.67,Zlepšení
Zpracovatelský průmysl,Mléko,14859.20,31646.25,1029.19,1596.89,112.97,55.16,Zlepšení
Zpracovatelský průmysl,Pečivo,14859.20,31646.25,384.99,721.94,112.97,87.52,Zlepšení
Administrativní a podpůrné činnosti,Chléb,13414.00,20165.50,831.95,831.96,50.33,0.00,Stagnace
Administrativní a podpůrné činnosti,Mléko,13414.00,20165.50,929.09,1017.56,50.33,9.52,Zlepšení
Administrativní a podpůrné činnosti,Pečivo,13414.00,20165.50,347.55,460.03,50.33,32.37,Zlepšení
Činnosti v oblasti nemovitostí,Chléb,17550.75,27059.50,1088.51,1116.38,54.18,2.56,Zlepšení
Činnosti v oblasti nemovitostí,Mléko,17550.75,27059.50,1215.61,1365.44,54.18,12.33,Zlepšení
Činnosti v oblasti nemovitostí,Pečivo,17550.75,27059.50,454.73,617.30,54.18,35.75,Zlepšení
Doprava a skladování,Chléb,18993.75,29135.75,1178.01,1202.04,53.40,2.04,Zlepšení
Doprava a skladování,Mléko,18993.75,29135.75,1315.55,1470.21,53.40,11.76,Zlepšení
Doprava a skladování,Pečivo,18993.75,29135.75,492.11,664.66,53.40,35.06,Zlepšení
Informační a komunikační činnosti,Chléb,34942.00,55474.75,2167.13,2288.70,58.76,5.61,Zlepšení
Informační a komunikační činnosti,Mléko,34942.00,55474.75,2420.17,2799.29,58.76,15.66,Zlepšení
Informační a komunikační činnosti,Pečivo,34942.00,55474.75,905.32,1265.53,58.76,39.79,Zlepšení
"Kulturní, zábavní a rekreační činnosti",Chléb,15477.50,26761.75,959.92,1104.10,72.91,15.02,Zlepšení
"Kulturní, zábavní a rekreační činnosti",Mléko,15477.50,26761.75,1072.01,1350.41,72.91,25.97,Zlepšení
"Kulturní, zábavní a rekreační činnosti",Pečivo,15477.50,26761.75,401.01,610.51,72.91,52.24,Zlepšení
Ostatní činnosti,Chléb,14955.00,21249.50,927.52,876.68,42.09,-5.48,Zhoršení
Ostatní činnosti,Mléko,14955.00,21249.50,1035.82,1072.26,42.09,3.52,Zlepšení
Ostatní činnosti,Pečivo,14955.00,21249.50,387.47,484.76,42.09,25.11,Zlepšení
Peněžnictví a pojišťovnictví,Chléb,39353.25,53339.50,2440.71,2200.61,35.54,-9.84,Zhoršení
Peněžnictví a pojišťovnictví,Mléko,39353.25,53339.50,2725.70,2691.54,35.54,-1.25,Zhoršení
Peněžnictví a pojišťovnictví,Pečivo,39353.25,53339.50,1019.61,1216.82,35.54,19.34,Zlepšení
"Profesní, vědecké a technické činnosti",Chléb,23105.75,37162.75,1433.03,1533.21,60.84,6.99,Zlepšení
"Profesní, vědecké a technické činnosti",Mléko,23105.75,37162.75,1600.36,1875.25,60.84,17.18,Zlepšení
"Profesní, vědecké a technické činnosti",Pečivo,23105.75,37162.75,598.65,847.78,60.84,41.62,Zlepšení
Stavebnictví,Chléb,17643.75,27821.75,1094.28,1147.83,57.69,4.89,Zlepšení
Stavebnictví,Mléko,17643.75,27821.75,1222.05,1403.90,57.69,14.88,Zlepšení
Stavebnictví,Pečivo,17643.75,27821.75,457.13,634.69,57.69,38.84,Zlepšení
Těžba a dobývání,Chléb,24017.50,35942.75,1489.58,1482.88,49.65,-0.45,Zhoršení
Těžba a dobývání,Mléko,24017.50,35942.75,1663.51,1813.69,49.65,9.03,Zlepšení
Těžba a dobývání,Pečivo,24017.50,35942.75,622.27,819.95,49.65,31.77,Zlepšení
"Ubytování, stravování a pohostinství",Chléb,11105.75,18270.25,688.79,753.77,64.51,9.43,Zlepšení
"Ubytování, stravování a pohostinství",Mléko,11105.75,18270.25,769.21,921.93,64.51,19.85,Zlepšení
"Ubytování, stravování a pohostinství",Pečivo,11105.75,18270.25,287.74,416.79,64.51,44.85,Zlepšení
Velkoobchod a maloobchod; opravy a údržba motorových vozidel,Chléb,17507.25,28833.75,1085.81,1189.58,64.70,9.56,Zlepšení
Velkoobchod a maloobchod; opravy a údržba motorových vozidel,Mléko,17507.25,28833.75,1212.60,1454.97,64.70,19.99,Zlepšení
Velkoobchod a maloobchod; opravy a údržba motorových vozidel,Pečivo,17507.25,28833.75,453.60,657.77,64.70,45.01,Zlepšení
Veřejná správa a obrana; povinné sociální zabezpečení,Chléb,22852.75,35714.50,1417.34,1473.46,56.28,3.96,Zlepšení
Veřejná správa a obrana; povinné sociální zabezpečení,Mléko,22852.75,35714.50,1582.84,1802.18,56.28,13.86,Zlepšení
Veřejná správa a obrana; povinné sociální zabezpečení,Pečivo,22852.75,35714.50,592.10,814.74,56.28,37.60,Zlepšení
"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu",Chléb,28477.00,45982.50,1766.16,1897.08,61.47,7.41,Zlepšení
"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu",Mléko,28477.00,45982.50,1972.39,2320.30,61.47,17.64,Zlepšení
"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu",Pečivo,28477.00,45982.50,737.81,1048.98,61.47,42.17,Zlepšení
Vzdělávání,Chléb,18197.25,28047.50,1128.61,1157.15,54.13,2.53,Zlepšení
Vzdělávání,Mléko,18197.25,28047.50,1260.39,1415.29,54.13,12.29,Zlepšení
Vzdělávání,Pečivo,18197.25,28047.50,471.48,639.84,54.13,35.71,Zlepšení
Zásobování vodou; činnosti související s odpady a sanacemi,Chléb,18240.75,28272.00,1131.30,1166.41,54.99,3.10,Zlepšení
Zásobování vodou; činnosti související s odpady a sanacemi,Mléko,18240.75,28272.00,1263.40,1426.62,54.99,12.92,Zlepšení
Zásobování vodou; činnosti související s odpady a sanacemi,Pečivo,18240.75,28272.00,472.60,644.96,54.99,36.47,Zlepšení
Zdravotní a sociální péče,Chléb,17973.50,31629.50,1114.73,1304.93,75.98,17.06,Zlepšení
Zdravotní a sociální péče,Mléko,17973.50,31629.50,1244.89,1596.04,75.98,28.21,Zlepšení
Zdravotní a sociální péče,Pečivo,17973.50,31629.50,465.68,721.55,75.98,54.95,Zlepšení
"Zemědělství, lesnictví, rybářství",Chléb,14421.00,25115.25,894.40,1036.17,74.16,15.85,Zlepšení
"Zemědělství, lesnictví, rybářství",Mléko,14421.00,25115.25,998.83,1267.33,74.16,26.88,Zlepšení
"Zemědělství, lesnictví, rybářství",Pečivo,14421.00,25115.25,373.64,572.95,74.16,53.34,Zlepšení
Zpracovatelský průmysl,Chléb,14859.20,31646.25,921.58,1305.62,112.97,41.67,Zlepšení
Zpracovatelský průmysl,Mléko,14859.20,31646.25,1029.19,1596.89,112.97,55.16,Zlepšení
Zpracovatelský průmysl,Pečivo,14859.20,31646.25,384.99,721.94,112.97,87.52,Zlepšení
